Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
1227.0,,,13986869.065,-1.35,1.171,2.699,4.199,0.876,0.878,3.558,3.062
1228.0,,,13997200.877,-1.349,1.176,2.699,4.199,0.875,0.877,3.556,3.058
1229.0,,,14007523.742,-1.35,1.162,2.699,4.199,0.873,0.873,3.545,3.043
1230.0,,,14017834.23,-1.35,1.173,2.699,4.199,0.867,0.868,3.525,3.022
1231.0,,,14028123.106,-1.35,1.167,2.699,4.199,0.863,0.865,3.509,3.011
1232.0,,,14039001.083,-1.35,1.186,2.699,4.199,0.845,0.884,3.461,3.103
1233.0,,,14049525.174,-1.35,1.172,2.699,4.199,0.896,0.892,3.636,3.124
1234.0,,,14059951.455,-1.349,1.175,2.699,4.199,0.893,0.889,3.623,3.111
1235.0,,,14070347.537,-1.35,1.187,2.699,4.199,0.888,0.885,3.605,3.094
1236.0,,,14080718.599,-1.349,1.165,2.699,4.199,0.884,0.882,3.589,3.081
1237.0,,,14091076.705,-1.35,1.167,2.699,4.199,0.88,0.879,3.573,3.068
1238.0,,,14101418.943,-1.349,1.188,2.699,4.199,0.875,0.875,3.556,3.054
1239.0,,,14111763.452,-1.35,1.174,2.699,4.199,0.875,0.878,3.554,3.066
1240.0,,,14122089.369,-1.35,1.17,2.699,4.199,0.878,0.878,3.566,3.069
1241.0,,,14132425.362,-1.349,1.18,2.699,4.199,0.878,0.879,3.565,3.071
1242.0,,,14142727.387,-1.35,1.173,2.699,4.199,0.874,0.874,3.549,3.051
1243.0,,,14153022.424,-1.35,1.169,2.699,4.199,0.869,0.87,3.532,3.037
1244.0,,,14163287.563,-1.349,1.17,2.699,4.199,0.868,0.868,3.525,3.028
1245.0,,,14173538.839,-1.35,1.179,2.699,4.199,0.864,0.865,3.51,3.018
1246.0,,,14183752.122,-1.35,1.173,2.699,4.199,0.862,0.86,3.503,2.998
1247.0,,,14193980.118,-1.349,1.169,2.699,4.199,0.855,0.858,3.477,2.991
1248.0,,,14204182.499,-1.349,1.171,2.699,4.199,0.858,0.858,3.487,2.993
1249.0,,,14214406.509,-1.35,1.17,2.699,4.199,0.855,0.859,3.476,2.998
1250.0,,,14224587.32,-1.349,1.176,2.699,4.199,0.857,0.859,3.484,2.995
1251.0,,,14234744.041,-1.349,1.175,2.699,4.199,0.853,0.854,3.468,2.978
1252.0,,,14244876.062,-1.349,1.167,2.699,4.199,0.848,0.847,3.45,2.949
1253.0,,,14254957.668,-1.349,1.175,2.699,4.199,0.842,0.842,3.426,2.929
1254.0,,,14260078.972,-1.349,0.675,2.699,4.197,0.592,0.614,2.377,2.106
1255.0,,,14270446.295,-1.349,1.175,2.699,4.199,0.85,0.834,3.461,2.902
1256.0,,,14280543.507,-1.349,1.168,2.699,4.199,0.835,0.839,3.398,2.918
1257.0,,,14290665.005,-1.35,1.179,2.699,4.199,0.839,0.841,3.414,2.929
1258.0,,,14300762.678,-1.349,1.165,2.699,4.199,0.842,0.844,3.424,2.943
1259.0,,,14310842.055,-1.349,1.178,2.699,4.199,0.842,0.844,3.424,2.943
1260.0,,,14320913.68,-1.349,1.175,2.699,4.199,0.841,0.841,3.421,2.927
1261.0,,,14330939.273,-1.349,1.178,2.699,4.199,0.836,0.837,3.402,2.913
1262.0,,,14340950.458,-1.349,1.175,2.699,4.199,0.832,0.834,3.385,2.901
1263.0,,,14350947.793,-1.349,1.166,2.699,4.199,0.831,0.832,3.384,2.894
1264.0,,,14360931.908,-1.349,1.186,2.699,4.199,0.83,0.83,3.379,2.885
1265.0,,,14370901.05,-1.349,1.167,2.699,4.199,0.826,0.828,3.364,2.88
1266.0,,,14380868.124,-1.35,1.165,2.699,4.199,0.826,0.83,3.362,2.884
1267.0,,,14390844.956,-1.349,1.192,2.699,4.199,0.827,0.83,3.364,2.885
1268.0,,,14400784.281,-1.349,1.185,2.699,4.199,0.828,0.83,3.372,2.888
1269.0,,,14410725.283,-1.349,1.195,2.699,4.199,0.826,0.827,3.362,2.876
1270.0,,,14420632.725,-1.349,1.181,2.699,4.199,0.821,0.822,3.343,2.857
1271.0,,,14430551.526,-1.349,1.172,2.699,4.199,0.82,0.822,3.34,2.854
1272.0,,,14440474.773,-1.349,1.195,2.699,4.199,0.821,0.82,3.342,2.848
1273.0,,,14450375.727,-1.349,1.175,2.699,4.199,0.816,0.819,3.323,2.844
1274.0,,,14460274.945,-1.349,1.171,2.699,4.199,0.816,0.819,3.322,2.845
1275.0,,,14470169.198,-1.349,1.187,2.699,4.199,0.816,0.819,3.323,2.845
1276.0,,,14480123.47,-1.349,1.177,2.699,4.199,0.821,0.828,3.342,2.883
1277.0,,,14490062.949,-1.349,1.17,2.699,4.199,0.828,0.827,3.368,2.876
1278.0,,,14499981.227,-1.349,1.167,2.699,4.199,0.824,0.825,3.354,2.869
1279.0,,,14509888.52,-1.349,1.203,2.699,4.199,0.821,0.821,3.344,2.854
1280.0,,,14519795.865,-1.35,1.2,2.699,4.199,0.82,0.822,3.339,2.856
1281.0,,,14529711.747,-1.35,1.183,2.699,4.199,0.82,0.821,3.339,2.854
